artist_follower_count,genre,tempo,key,duration,collab,release_month,song_mood_score,hit
1937477,4,122.24,2,152,0,8,-0.93,0
9643604,1,147.77,11,235,0,3,0.5,1
4087168,0,89.2,1,261,0,4,0.49,0
9676761,0,126.9,11,176,0,8,-0.09,0
734646,4,73.33,11,199,0,2,-0.14,0
6514466,2,88.91,2,237,1,8,-0.35,0
5476834,4,123.46,3,230,1,8,0.75,1
5156280,0,84.21,7,205,0,2,-0.47,0
7003659,2,132.86,11,254,1,11,-0.32,0
335754,4,100.81,9,197,1,2,0.56,0
9149138,1,109.43,8,138,1,2,-0.92,1
1641105,1,74.05,5,291,1,5,0.47,1
7149636,2,130.97,7,216,1,9,0.53,1
1863842,3,153.17,5,188,0,11,-0.88,0
5220368,1,135.29,2,224,1,3,0.67,1
3967876,2,119.1,11,265,0,7,-0.99,0
6251056,4,123.18,8,231,1,11,0.76,1
1475883,2,133.47,9,244,0,3,0.55,0
7219556,4,143.58,7,150,1,2,0.21,1
7083181,0,108.41,8,157,0,3,0.44,1
8825978,0,74.86,7,202,0,3,0.83,0
48809,4,115.25,6,215,0,3,-0.1,0
2954775,0,133.16,10,185,1,6,-0.59,1
500224,3,75.28,9,132,0,8,-0.06,0
5008895,4,85.8,6,201,0,9,-0.29,0
125963,0,113.22,2,260,1,5,-0.81,1
6310723,2,129.81,2,202,1,12,0.86,1
9940190,1,154.18,10,197,1,1,-0.01,1
6449238,2,159.5,11,120,1,2,0.38,1
6708426,0,75.69,9,265,0,12,0.71,0
9795763,3,115.93,4,154,0,4,0.62,1
3265568,0,71.9,6,162,0,10,0.92,0
1623969,1,157.55,9,220,1,7,0.9,1
5646473,4,79.09,9,194,0,7,-0.8,0
6492434,1,134.63,10,242,0,5,0.13,0
5744317,3,96.59,0,210,1,2,0.55,1
2302048,4,146.64,0,224,1,7,-0.19,0
255109,4,75.35,3,276,0,7,-0.91,0
834869,1,71.49,6,190,1,8,-0.77,1
7383528,0,94.37,11,137,0,1,-0.4,0
4385062,3,142.98,2,159,0,4,0.38,1
3390308,1,144.25,8,298,1,2,0.86,1
8703111,0,158.83,7,183,0,11,0.99,1
9656476,0,109.67,7,264,1,9,-0.2,1
2705495,3,81.91,7,123,1,1,0.98,0
8582556,3,86.61,0,271,0,4,-0.36,0
5317575,3,133.73,4,248,1,9,-0.67,0
4135290,0,87.59,0,186,0,1,0.36,0
1899236,3,128.31,11,160,0,12,0.9,0
2879940,2,149.09,1,237,0,1,-0.69,0
6208259,4,99.62,11,198,0,4,-0.92,0
2180525,3,154.27,2,220,0,6,-0.9,0
9593444,2,84.18,8,179,0,3,0.89,0
3685947,4,109.42,5,132,1,10,-0.93,0
5638515,2,120.93,6,159,0,10,0.93,1
1777067,3,112.13,0,180,0,1,-0.99,0
8062174,3,128.79,8,176,0,9,0.92,1
7163758,1,153.92,11,224,1,1,0.53,1
8051421,1,140.33,10,179,1,10,0.57,1
6074837,2,106.04,11,237,0,3,0.49,1
2155084,1,141.63,11,176,1,7,-0.95,1
4371854,3,129.1,1,180,1,3,0.59,1
4888816,4,110.23,0,125,1,6,0.49,1
1411165,3,158.15,9,192,1,5,0.99,0
307740,0,135.02,11,284,0,7,-0.42,0
2438933,4,153.34,1,194,0,6,0.0,0
400765,2,92.75,5,129,0,12,-0.71,0
1010501,0,154.56,7,218,0,11,0.82,0
5109613,2,150.18,11,277,0,12,-0.2,0
661937,4,124.58,3,223,1,7,-0.11,0
9938055,0,132.16,2,176,1,2,0.48,1
3488547,4,126.13,1,134,0,8,-0.92,0
7439918,3,75.69,0,284,0,1,-0.62,0
3639512,2,108.01,9,121,0,8,-0.45,0
174337,4,71.55,11,161,1,7,0.02,0
5304927,0,84.91,11,254,1,8,-0.82,1
290042,1,101.9,8,277,0,4,0.03,0
8004024,2,109.56,11,227,0,5,0.31,1
2116647,3,108.24,10,167,0,2,-0.68,0
3654439,3,142.83,0,139,1,3,-0.4,0
1544,1,79.91,5,252,1,1,0.38,1
1089214,3,109.68,1,249,0,11,0.75,0
5113764,1,147.99,2,148,0,4,-0.41,0
1782507,4,99.77,0,183,0,7,0.88,0
9677562,2,87.45,3,126,0,1,-0.86,0
2450802,2,88.69,1,172,0,10,-0.25,0
6821730,0,82.75,4,232,0,8,0.3,0
6892419,2,79.61,3,250,0,9,-0.42,0
1847921,0,109.28,11,166,0,2,-0.1,0
495624,0,92.05,2,124,0,5,0.69,0
2777822,1,72.01,5,144,0,1,0.35,0
4041434,4,127.08,4,125,1,3,0.5,1
973081,2,87.84,3,287,0,12,-0.33,0
9484625,2,95.82,4,276,1,12,-0.87,0
1247132,0,126.24,0,177,0,12,-0.85,0
4928591,1,113.89,10,151,0,12,0.63,1
2697191,2,84.78,0,152,1,8,-0.89,0
9882283,1,102.18,3,277,0,12,0.21,1
4011757,1,112.24,1,180,1,1,0.69,1
9735386,1,80.81,11,241,0,3,-0.34,0
7485792,3,70.1,3,194,1,12,0.87,0
6103817,3,156.23,5,236,1,9,0.66,1
4456924,4,110.7,6,241,1,10,0.57,1
2345069,1,123.09,4,146,1,12,0.18,1
4416467,0,113.5,3,249,1,5,-0.88,1
9887682,0,137.25,0,169,0,12,0.68,1
8337505,4,159.95,8,283,0,3,-0.61,0
3086441,0,148.35,0,232,1,6,0.69,1
5195542,3,124.25,1,133,0,9,0.07,0
1723124,0,139.84,4,279,1,12,0.31,1
4573213,4,83.56,3,299,0,1,1.0,0
6869003,2,116.91,4,194,0,4,0.46,1
1153684,0,136.09,5,177,0,9,-0.18,0
7310692,4,111.24,4,132,1,6,0.92,1
1264844,3,156.84,8,247,1,3,0.11,0
9248885,3,107.56,2,239,0,9,-0.45,0
1115417,0,78.89,4,194,1,10,-0.94,1
1274740,0,82.66,1,294,1,9,0.06,1
9343299,0,140.94,2,244,0,3,-0.45,0
5205983,3,125.24,5,217,0,4,-0.79,0
1978668,0,89.26,6,284,1,11,0.51,1
5577500,1,109.95,8,268,0,11,0.05,0
7358536,2,125.55,10,136,0,5,0.42,1
1784135,1,150.86,4,192,0,9,-0.62,0
2573592,2,138.38,5,267,0,10,0.1,0
3716847,4,147.7,10,284,1,3,0.22,1
2322173,3,150.27,7,278,1,10,-0.36,0
1070926,2,93.59,1,127,0,12,-0.48,0
7041688,3,146.89,6,282,0,7,0.56,1
7363136,0,84.97,4,149,0,4,0.2,0
4137073,1,150.28,11,180,0,1,0.06,0
1278049,4,145.62,7,222,1,2,-0.12,0
2261672,4,120.82,2,141,0,9,0.31,1
7112907,2,82.88,10,182,0,2,-0.63,0
6969240,4,105.18,4,153,0,6,-0.64,0
9239241,2,72.47,2,131,0,4,-0.05,0
5432358,3,75.07,9,269,0,5,-0.11,0
5223937,0,82.03,4,223,0,2,-0.19,0
6411343,0,103.62,3,287,1,8,-0.08,1
9545652,4,113.56,5,231,0,11,0.34,1
9489532,0,99.08,3,123,1,5,-0.02,1
7281229,4,95.37,9,266,1,1,-0.09,0
